n,sigma,config,pattern,test,rejection
200,1.0,"$N{=}200, \sigma{=}1$",no effect,Raw Wald,0.038
200,1.0,"$N{=}200, \sigma{=}1$",no effect,Parametric slope,0.049
200,1.0,"$N{=}200, \sigma{=}1$",no effect,EB Wald,0.059
200,1.0,"$N{=}200, \sigma{=}1$",no effect,Kalman Wald,0.053
200,1.0,"$N{=}200, \sigma{=}1$",no effect,Kalman deriv,0.042
200,1.0,"$N{=}200, \sigma{=}1$",small pretrend,Raw Wald,0.048
200,1.0,"$N{=}200, \sigma{=}1$",small pretrend,Parametric slope,0.063
200,1.0,"$N{=}200, \sigma{=}1$",small pretrend,EB Wald,0.07
200,1.0,"$N{=}200, \sigma{=}1$",small pretrend,Kalman Wald,0.07
200,1.0,"$N{=}200, \sigma{=}1$",small pretrend,Kalman deriv,0.063
200,1.0,"$N{=}200, \sigma{=}1$",anticipation,Raw Wald,0.09
200,1.0,"$N{=}200, \sigma{=}1$",anticipation,Parametric slope,0.094
200,1.0,"$N{=}200, \sigma{=}1$",anticipation,EB Wald,0.104
200,1.0,"$N{=}200, \sigma{=}1$",anticipation,Kalman Wald,0.131
200,1.0,"$N{=}200, \sigma{=}1$",anticipation,Kalman deriv,0.133
200,1.0,"$N{=}200, \sigma{=}1$",gradual,Raw Wald,0.038
200,1.0,"$N{=}200, \sigma{=}1$",gradual,Parametric slope,0.049
200,1.0,"$N{=}200, \sigma{=}1$",gradual,EB Wald,0.059
200,1.0,"$N{=}200, \sigma{=}1$",gradual,Kalman Wald,0.053
200,1.0,"$N{=}200, \sigma{=}1$",gradual,Kalman deriv,0.042
200,1.0,"$N{=}200, \sigma{=}1$",immediate,Raw Wald,0.038
200,1.0,"$N{=}200, \sigma{=}1$",immediate,Parametric slope,0.049
200,1.0,"$N{=}200, \sigma{=}1$",immediate,EB Wald,0.059
200,1.0,"$N{=}200, \sigma{=}1$",immediate,Kalman Wald,0.053
200,1.0,"$N{=}200, \sigma{=}1$",immediate,Kalman deriv,0.042
500,1.0,"$N{=}500, \sigma{=}1$",no effect,Raw Wald,0.052
500,1.0,"$N{=}500, \sigma{=}1$",no effect,Parametric slope,0.07
500,1.0,"$N{=}500, \sigma{=}1$",no effect,EB Wald,0.053
500,1.0,"$N{=}500, \sigma{=}1$",no effect,Kalman Wald,0.059
500,1.0,"$N{=}500, \sigma{=}1$",no effect,Kalman deriv,0.066
500,1.0,"$N{=}500, \sigma{=}1$",small pretrend,Raw Wald,0.086
500,1.0,"$N{=}500, \sigma{=}1$",small pretrend,Parametric slope,0.099
500,1.0,"$N{=}500, \sigma{=}1$",small pretrend,EB Wald,0.068
500,1.0,"$N{=}500, \sigma{=}1$",small pretrend,Kalman Wald,0.105
500,1.0,"$N{=}500, \sigma{=}1$",small pretrend,Kalman deriv,0.12
500,1.0,"$N{=}500, \sigma{=}1$",anticipation,Raw Wald,0.248
500,1.0,"$N{=}500, \sigma{=}1$",anticipation,Parametric slope,0.225
500,1.0,"$N{=}500, \sigma{=}1$",anticipation,EB Wald,0.174
500,1.0,"$N{=}500, \sigma{=}1$",anticipation,Kalman Wald,0.326
500,1.0,"$N{=}500, \sigma{=}1$",anticipation,Kalman deriv,0.355
500,1.0,"$N{=}500, \sigma{=}1$",gradual,Raw Wald,0.052
500,1.0,"$N{=}500, \sigma{=}1$",gradual,Parametric slope,0.07
500,1.0,"$N{=}500, \sigma{=}1$",gradual,EB Wald,0.053
500,1.0,"$N{=}500, \sigma{=}1$",gradual,Kalman Wald,0.059
500,1.0,"$N{=}500, \sigma{=}1$",gradual,Kalman deriv,0.066
500,1.0,"$N{=}500, \sigma{=}1$",immediate,Raw Wald,0.052
500,1.0,"$N{=}500, \sigma{=}1$",immediate,Parametric slope,0.07
500,1.0,"$N{=}500, \sigma{=}1$",immediate,EB Wald,0.053
500,1.0,"$N{=}500, \sigma{=}1$",immediate,Kalman Wald,0.059
500,1.0,"$N{=}500, \sigma{=}1$",immediate,Kalman deriv,0.066
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Raw Wald,0.048
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Parametric slope,0.073
200,2.0,"$N{=}200, \sigma{=}2$",no effect,EB Wald,0.056
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Kalman Wald,0.048
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Kalman deriv,0.07
200,2.0,"$N{=}200, \sigma{=}2$",small pretrend,Raw Wald,0.046
200,2.0,"$N{=}200, \sigma{=}2$",small pretrend,Parametric slope,0.076
200,2.0,"$N{=}200, \sigma{=}2$",small pretrend,EB Wald,0.055
200,2.0,"$N{=}200, \sigma{=}2$",small pretrend,Kalman Wald,0.057
200,2.0,"$N{=}200, \sigma{=}2$",small pretrend,Kalman deriv,0.076
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Raw Wald,0.063
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Parametric slope,0.086
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,EB Wald,0.063
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Kalman Wald,0.077
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Kalman deriv,0.083
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Raw Wald,0.048
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Parametric slope,0.073
200,2.0,"$N{=}200, \sigma{=}2$",gradual,EB Wald,0.056
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Kalman Wald,0.048
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Kalman deriv,0.07
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Raw Wald,0.048
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Parametric slope,0.073
200,2.0,"$N{=}200, \sigma{=}2$",immediate,EB Wald,0.056
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Kalman Wald,0.048
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Kalman deriv,0.07
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Raw Wald,0.048
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Parametric slope,0.064
100,1.0,"$N{=}100, \sigma{=}1$",no effect,EB Wald,0.053
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Kalman Wald,0.06
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Kalman deriv,0.051
100,1.0,"$N{=}100, \sigma{=}1$",small pretrend,Raw Wald,0.051
100,1.0,"$N{=}100, \sigma{=}1$",small pretrend,Parametric slope,0.073
100,1.0,"$N{=}100, \sigma{=}1$",small pretrend,EB Wald,0.051
100,1.0,"$N{=}100, \sigma{=}1$",small pretrend,Kalman Wald,0.074
100,1.0,"$N{=}100, \sigma{=}1$",small pretrend,Kalman deriv,0.054
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Raw Wald,0.081
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Parametric slope,0.094
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,EB Wald,0.067
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Kalman Wald,0.107
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Kalman deriv,0.089
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Raw Wald,0.048
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Parametric slope,0.064
100,1.0,"$N{=}100, \sigma{=}1$",gradual,EB Wald,0.053
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Kalman Wald,0.06
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Kalman deriv,0.051
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Raw Wald,0.048
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Parametric slope,0.064
100,1.0,"$N{=}100, \sigma{=}1$",immediate,EB Wald,0.053
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Kalman Wald,0.06
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Kalman deriv,0.051
